User-agent: *
Allow: /

# Disallow internal or non-canonical paths
Disallow: /.netlify/
Disallow: /api/
Disallow: /assets/private/

# Disallow build artifacts and internal resources
Disallow: /monitoring/

# /data/ and /design/ are DELIBERATELY crawlable (TECH_DEBT A8, 2026-07-28).
# They are not build artifacts, they are runtime subresources. The homepage
# fetches /data/version.json and /design/tokens.json; /state-of-doom/ fetches
# /data/clocks.json and /design/tokens.json; about, game-stats, leaderboard,
# resources and assets/js/navigation.js fetch from them too. Googlebot obeys
# robots.txt for subresources as well as for pages, so disallowing these
# directories made the crawler render our hardcoded fallbacks instead of the
# real version and token data. Do not re-add Disallow lines for them.
# Nothing under either path is private: both hold plain public JSON, and
# robots.txt never provided access control in the first place.

# /changelog/ is DELIBERATELY crawlable (Pip's ruling, 2026-07-28): it redirects
# to /game-changelog/. A redirect a crawler is forbidden to fetch is a dead end
# -- the crawler never learns the new location, and every inbound link pointing
# at /changelog/ is stranded. The redirect itself is built on branch
# feat/changelog-surface, PR #183. Do not re-add a Disallow for it.

# Orphaned pending revision (2026-07-24): no inbound links, stale content.
# See docs/ORPHANED_PAGES_TODO.md before re-linking or removing.
#
# Disallow stops the CRAWL, not the INDEX. A URL discovered from anywhere else
# can still be listed in results, just without a snippet. Only
# <meta name="robots" content="noindex"> keeps a page out of the index -- and a
# crawler has to be ALLOWED to fetch the page before it can ever see that tag.
# So the two mechanisms are not interchangeable, and per-file status matters.
#
# Verified per file, 2026-07-28:
#   league/index.html, league/archive.html, players/index.html and
#     dev-notes/index.html DO carry <meta name="robots" content="noindex">.
#
# /stats/ was the fifth entry here until 2026-08-06. It is gone because the two
# pages behind it are gone: Pip took the retire-or-keep decision this file used
# to be holding open (TECH_DEBT A8) and chose retire. stats/index.html was a
# near-duplicate of game-stats/index.html, and neither page was ever reachable --
# DreamHost's own panel stats area owns /stats/ and answers 401 there. A
# Disallow for a path with no files behind it protects nothing, so it goes
# rather than lingering as a claim about content that no longer exists.
# public/.htaccess now attempts a 301 /stats/ -> /game-stats/; a crawler that is
# forbidden to fetch a redirect never learns the new location, which is the same
# reason /changelog/ is deliberately crawlable above.
Disallow: /league/
Disallow: /players/
Disallow: /dev-notes/

# Sitemap (update if domain differs)
Sitemap: https://pdoom1.com/sitemap.xml
