User-agent: *
Allow: /

# Disallow internal or non-canonical paths
Disallow: /.netlify/
Disallow: /api/
Disallow: /assets/private/

# Disallow build artifacts and internal resources
Disallow: /data/
Disallow: /design/
Disallow: /monitoring/

# Orphaned pending revision (2026-07-24): no inbound links, stale content.
# These also carry <meta name="robots" content="noindex">.
# See docs/ORPHANED_PAGES_TODO.md before re-linking or removing.
Disallow: /league/
Disallow: /players/
Disallow: /changelog/
Disallow: /dev-notes/
Disallow: /stats/
Disallow: /dev-notes/

# Sitemap (update if domain differs)
Sitemap: https://pdoom1.com/sitemap.xml
